start_time,end_time,duration,asleep,soothing
2020-02-23T21:20:30,2020-02-24T00:24:23,11033,10932,101
2020-02-24T01:12:02,2020-02-24T04:11:42,10780,10780,0
2020-02-24T05:37:11,2020-02-24T05:43:02,351,351,0
2020-02-24T13:33:34,2020-02-24T16:24:33,10259,9227,1032
2020-02-24T23:36:56,2020-02-25T04:40:35,18219,18219,0
2020-02-25T05:32:02,2020-02-25T06:20:14,2892,2407,485
2020-02-25T18:50:00,2020-02-25T22:22:39,12759,12244,515
2020-02-25T23:29:40,2020-02-26T03:09:50,13210,13161,49
2020-02-26T05:09:17,2020-02-26T07:15:20,7563,7563,0
2020-02-26T10:37:41,2020-02-26T13:35:14,10653,10653,0
2020-02-26T16:38:27,2020-02-26T17:18:48,2421,1959,462
2020-02-26T20:54:55,2020-02-26T23:54:14,10759,10691,68
2020-02-27T00:44:54,2020-02-27T05:09:53,15899,15353,546
2020-02-27T21:31:30,2020-02-28T01:52:58,15688,15659,29
2020-02-28T03:02:57,2020-02-28T04:59:29,6992,6813,179
2020-02-28T10:53:24,2020-02-28T13:27:17,9233,9228,5
2020-02-28T22:14:56,2020-02-29T01:09:19,10463,10361,102
2020-02-29T02:12:29,2020-02-29T05:57:12,13483,13414,69
2020-02-29T09:45:21,2020-02-29T12:20:02,9281,9281,0
2020-02-29T16:29:11,2020-02-29T16:51:49,1358,997,361
2020-03-02T00:36:42,2020-03-02T05:08:58,16336,15120,1216
2020-03-02T09:55:45,2020-03-02T10:59:18,3813,3312,501
2020-03-02T15:01:23,2020-03-02T15:27:01,1538,1458,80
2020-03-02T21:30:49,2020-03-03T00:38:20,11251,11251,0
2020-03-03T01:41:17,2020-03-03T05:04:10,12173,12173,0
2020-03-03T05:08:35,2020-03-03T05:44:19,2144,2144,0
2020-03-03T05:45:18,2020-03-03T05:53:03,465,465,0
2020-03-03T22:20:48,2020-03-04T01:17:47,10619,10619,0
2020-03-04T02:20:04,2020-03-04T05:22:30,10946,10615,331
2020-03-04T20:59:13,2020-03-05T04:50:52,28299,28299,0
2020-03-05T21:29:14,2020-03-06T00:23:57,10483,10483,0
2020-03-06T01:23:51,2020-03-06T04:29:07,11116,10636,480
2020-03-06T05:16:13,2020-03-06T06:04:04,2871,2825,46
2020-03-06T21:48:44,2020-03-07T00:20:51,9127,9127,0
2020-03-07T01:11:22,2020-03-07T04:39:21,12479,12409,70
2020-03-07T21:35:49,2020-03-08T01:59:35,15826,15826,0
2020-03-08T03:53:27,2020-03-08T07:25:56,12749,12749,0
2020-03-08T22:06:03,2020-03-09T01:34:59,12536,12486,50
2020-03-09T03:03:32,2020-03-09T06:17:41,11649,11443,206
2020-03-09T22:05:30,2020-03-10T03:49:15,20625,20625,0
2020-03-10T05:15:25,2020-03-10T07:51:52,9387,9376,11
2020-03-10T22:06:42,2020-03-11T05:24:23,26261,26205,56
2020-03-11T06:17:50,2020-03-11T07:03:03,2713,2713,0
2020-03-11T21:58:40,2020-03-11T22:01:04,144,144,0
2020-03-11T22:06:52,2020-03-12T02:11:37,14685,14685,0
2020-03-12T03:10:16,2020-03-12T03:11:06,50,50,0
2020-03-12T03:15:34,2020-03-12T06:35:19,11985,11985,0
2020-03-12T07:22:03,2020-03-12T07:23:37,94,94,0
2020-03-12T13:42:53,2020-03-12T13:53:06,613,224,389
2020-03-12T21:41:33,2020-03-12T22:30:41,2948,2948,0
2020-03-12T22:56:13,2020-03-13T04:39:39,20606,20489,117
2020-03-13T05:33:25,2020-03-13T07:45:53,7948,7948,0
2020-03-13T17:46:30,2020-03-13T20:36:36,10206,10206,0
2020-03-13T21:25:09,2020-03-13T21:32:33,444,444,0
2020-03-13T21:40:35,2020-03-14T01:20:51,13216,13171,45
2020-03-14T02:03:03,2020-03-14T02:36:43,2020,1540,480
2020-03-14T03:00:37,2020-03-14T04:00:27,3590,3590,0
2020-03-14T04:29:09,2020-03-14T04:30:52,103,103,0
2020-03-14T04:43:57,2020-03-14T05:47:16,3799,3699,100
2020-03-14T16:00:39,2020-03-14T16:37:39,2220,2133,87
2020-03-14T17:27:40,2020-03-14T17:28:12,32,32,0
2020-03-14T21:48:10,2020-03-14T23:54:02,7552,7514,38
2020-03-15T00:18:32,2020-03-15T03:13:37,10505,10307,198
2020-03-15T03:45:51,2020-03-15T03:54:56,545,545,0
2020-03-15T04:34:26,2020-03-15T05:11:33,2227,2227,0
2020-03-15T05:52:40,2020-03-15T06:46:30,3230,3199,31
2020-03-15T22:15:41,2020-03-16T05:01:28,24347,24273,74
2020-03-16T05:45:30,2020-03-16T06:41:47,3377,3377,0
2020-03-16T21:59:16,2020-03-17T01:19:48,12032,12032,0
2020-03-17T02:23:53,2020-03-17T06:02:44,13131,12942,189
2020-03-17T15:44:23,2020-03-17T16:31:11,2808,2808,0
2020-03-17T21:45:58,2020-03-18T06:04:22,29904,29904,0
2020-03-18T06:59:10,2020-03-18T06:59:37,27,27,0
2020-03-18T22:19:24,2020-03-19T03:12:12,17568,17568,0
2020-03-19T04:07:45,2020-03-19T06:58:35,10250,10250,0
2020-03-19T21:49:48,2020-03-20T01:02:45,11577,11577,0
2020-03-20T02:09:49,2020-03-20T05:58:30,13721,13694,27
2020-03-20T22:32:25,2020-03-20T23:31:47,3562,3562,0
2020-03-21T00:27:59,2020-03-21T01:07:13,2354,2320,34
2020-03-21T01:50:27,2020-03-21T02:37:12,2805,2805,0
2020-03-21T03:13:08,2020-03-21T03:14:58,110,110,0
2020-03-21T03:42:26,2020-03-21T04:29:40,2834,2683,151
2020-03-21T05:29:21,2020-03-21T08:26:00,10599,10306,293
2020-03-21T10:38:50,2020-03-21T11:52:06,4396,4396,0
2020-03-21T14:26:51,2020-03-21T14:28:10,79,79,0
2020-03-21T22:18:06,2020-03-22T01:24:59,11213,11213,0
2020-03-22T02:10:59,2020-03-22T03:09:55,3536,3536,0
2020-03-22T04:00:24,2020-03-22T06:57:03,10599,10559,40
2020-03-22T11:53:42,2020-03-22T12:44:12,3030,2824,206
2020-03-22T21:36:10,2020-03-23T00:58:21,12131,12131,0
2020-03-23T02:03:17,2020-03-23T05:36:54,12817,12817,0
2020-03-23T06:31:48,2020-03-23T07:48:55,4627,4627,0
2020-03-23T13:52:35,2020-03-23T14:08:24,949,949,0
2020-03-23T16:58:35,2020-03-23T17:23:21,1486,1447,39
2020-03-23T21:20:51,2020-03-24T01:58:28,16657,16657,0
2020-03-24T03:00:23,2020-03-24T03:47:52,2849,2849,0
2020-03-24T04:38:43,2020-03-24T06:37:00,7097,7097,0
2020-03-24T21:29:32,2020-03-25T01:18:55,13763,13749,14
2020-03-25T02:20:31,2020-03-25T05:12:29,10318,10300,18
2020-03-25T06:01:56,2020-03-25T07:03:47,3711,3699,12
2020-03-25T22:06:49,2020-03-26T01:07:29,10840,10840,0
2020-03-26T01:58:13,2020-03-26T05:06:19,11286,11270,16
2020-03-26T06:00:55,2020-03-26T06:44:30,2615,2606,9
2020-03-26T21:29:02,2020-03-27T01:17:23,13701,13701,0
2020-03-27T02:11:51,2020-03-27T05:34:51,12180,12180,0
2020-03-27T22:05:53,2020-03-28T00:41:41,9348,9348,0
2020-03-28T01:45:12,2020-03-28T05:03:46,11914,11870,44
2020-03-28T05:47:55,2020-03-28T06:55:53,4078,4078,0
2020-03-28T09:13:55,2020-03-28T10:04:25,3030,3030,0
2020-03-28T11:47:50,2020-03-28T12:52:23,3873,3873,0
2020-03-28T14:31:36,2020-03-28T14:48:07,991,991,0
2020-03-28T15:02:14,2020-03-28T15:07:23,309,309,0
2020-03-28T20:37:32,2020-03-29T01:49:43,18731,18731,0
2020-03-29T02:43:57,2020-03-29T04:50:08,7571,7571,0
2020-03-29T05:34:58,2020-03-29T06:19:13,2655,2360,295
2020-03-29T08:38:51,2020-03-29T09:28:27,2976,2878,98
2020-03-29T11:24:01,2020-03-29T12:05:43,2502,2502,0
2020-03-29T21:10:28,2020-03-30T01:04:39,14051,13571,480
2020-03-30T02:00:03,2020-03-30T05:32:23,12740,12740,0
2020-03-30T06:25:13,2020-03-30T07:18:08,3175,3133,42
2020-03-30T14:06:41,2020-03-30T14:24:28,1067,637,430
2020-03-30T20:11:35,2020-03-31T01:00:22,17327,17212,115
2020-03-31T01:58:32,2020-03-31T03:22:37,5045,5045,0
2020-03-31T04:05:19,2020-03-31T06:34:08,8929,8913,16
2020-03-31T11:20:55,2020-03-31T12:04:18,2603,2603,0
2020-03-31T14:53:17,2020-03-31T15:32:16,2339,2339,0
2020-03-31T20:37:42,2020-04-01T02:07:59,19817,19817,0
2020-04-01T02:55:50,2020-04-01T05:45:24,10174,10174,0
2020-04-01T06:28:28,2020-04-01T07:24:31,3363,3363,0
2020-04-01T11:49:02,2020-04-01T12:00:12,670,642,28
2020-04-01T12:17:19,2020-04-01T12:52:53,2134,2134,0
2020-04-01T15:05:49,2020-04-01T15:06:44,55,55,0
2020-04-01T20:38:08,2020-04-01T23:27:33,10165,10165,0
2020-04-01T23:51:13,2020-04-02T01:12:02,4849,4849,0
2020-04-02T01:37:18,2020-04-02T01:43:29,371,371,0
2020-04-02T01:43:29,2020-04-02T01:43:34,5,5,0
2020-04-02T02:22:08,2020-04-02T04:43:02,8454,8454,0
2020-04-02T05:39:31,2020-04-02T06:39:40,3609,3609,0
2020-04-02T16:55:35,2020-04-02T17:29:56,2061,2061,0
2020-04-02T20:26:46,2020-04-02T21:40:14,4408,4396,12
2020-04-02T22:22:22,2020-04-03T00:12:36,6614,6614,0
2020-04-03T00:51:15,2020-04-03T01:40:00,2925,2925,0
2020-04-03T01:59:06,2020-04-03T03:03:38,3872,3872,0
2020-04-03T03:54:35,2020-04-03T06:41:33,10018,10018,0
2020-04-03T07:31:23,2020-04-03T07:41:34,611,430,181
2020-04-03T18:53:30,2020-04-03T19:25:26,1916,1885,31
2020-04-03T21:29:16,2020-04-03T21:32:16,180,180,0
2020-04-03T21:43:24,2020-04-04T03:06:10,19366,19313,53
2020-04-04T03:42:49,2020-04-04T06:53:21,11432,11432,0
2020-04-04T21:25:10,2020-04-05T03:56:12,23462,23462,0
2020-04-05T04:32:12,2020-04-05T05:23:37,3085,3085,0
2020-04-05T06:14:45,2020-04-05T07:05:58,3073,3073,0
2020-04-05T20:58:10,2020-04-05T20:59:36,86,86,0
2020-04-05T21:13:41,2020-04-06T05:43:07,30566,30566,0
2020-04-06T06:09:18,2020-04-06T06:25:41,983,983,0
2020-04-06T20:07:30,2020-04-07T02:10:32,21782,21782,0
2020-04-07T02:56:19,2020-04-07T04:04:34,4095,4095,0
2020-04-07T04:41:36,2020-04-07T07:15:41,9245,9080,165
2020-04-07T20:34:55,2020-04-08T04:20:12,27917,27917,0
2020-04-08T05:13:11,2020-04-08T06:08:12,3301,3301,0
2020-04-08T19:58:48,2020-04-08T20:03:46,298,298,0
2020-04-08T20:22:32,2020-04-09T03:16:45,24853,24853,0
2020-04-09T04:12:24,2020-04-09T06:59:34,10030,10030,0
2020-04-09T16:30:22,2020-04-09T16:30:33,11,11,0
2020-04-09T21:00:52,2020-04-10T03:43:29,24157,24157,0
2020-04-10T04:36:54,2020-04-10T05:28:21,3087,3087,0
2020-04-10T05:55:45,2020-04-10T05:57:41,116,116,0
2020-04-10T06:06:11,2020-04-10T06:55:23,2952,2952,0
2020-04-10T13:19:29,2020-04-10T13:20:52,83,83,0
2020-04-10T13:45:14,2020-04-10T13:56:31,677,374,303
2020-04-10T20:32:21,2020-04-11T00:38:02,14741,14741,0
2020-04-11T01:22:54,2020-04-11T04:40:54,11880,11880,0
2020-04-11T05:24:44,2020-04-11T06:20:08,3324,3161,163
2020-04-11T20:48:53,2020-04-12T03:48:27,25174,25174,0
2020-04-12T04:32:03,2020-04-12T06:57:52,8749,8749,0
2020-04-12T20:14:10,2020-04-12T23:55:03,13253,13253,0
2020-04-13T00:48:09,2020-04-13T04:37:31,13762,13734,28
2020-04-13T05:26:19,2020-04-13T06:22:52,3393,3344,49
2020-04-13T10:20:51,2020-04-13T11:00:42,2391,2391,0
2020-04-13T13:06:26,2020-04-13T13:48:16,2510,2510,0
2020-04-13T15:43:41,2020-04-13T16:35:07,3086,3086,0
2020-04-13T18:47:51,2020-04-13T18:57:24,573,573,0
2020-04-13T20:19:35,2020-04-14T01:14:28,17693,17693,0
2020-04-14T01:50:57,2020-04-14T04:47:46,10609,10609,0
2020-04-14T05:12:46,2020-04-14T06:28:38,4552,4552,0
2020-04-14T08:10:01,2020-04-14T08:53:19,2598,2598,0
2020-04-14T10:36:46,2020-04-14T11:36:51,3605,3605,0
2020-04-14T13:27:32,2020-04-14T14:17:17,2985,2985,0
2020-04-14T16:17:34,2020-04-14T16:55:30,2276,2276,0
2020-04-14T19:43:33,2020-04-14T19:48:58,325,325,0
2020-04-14T20:03:18,2020-04-15T02:01:12,21474,21474,0
2020-04-15T02:51:56,2020-04-15T05:48:47,10611,10611,0
2020-04-15T06:36:33,2020-04-15T07:45:19,4126,4126,0
2020-04-15T09:27:49,2020-04-15T09:57:55,1806,1806,0
2020-04-15T11:49:18,2020-04-15T12:35:00,2742,2742,0
2020-04-15T14:17:10,2020-04-15T14:18:24,74,74,0
2020-04-15T14:33:25,2020-04-15T15:07:09,2024,2024,0
2020-04-15T17:05:10,2020-04-15T17:42:29,2239,2239,0
2020-04-15T20:04:56,2020-04-15T20:09:40,284,284,0
2020-04-15T20:25:03,2020-04-16T01:56:37,19894,19894,0
2020-04-16T02:44:50,2020-04-16T05:39:13,10463,10463,0
2020-04-16T06:26:02,2020-04-16T07:13:55,2873,2873,0
2020-04-16T08:51:34,2020-04-16T09:00:47,553,472,81
2020-04-16T09:17:32,2020-04-16T09:56:33,2341,2341,0
2020-04-16T11:43:58,2020-04-16T11:45:59,121,121,0
2020-04-16T11:52:00,2020-04-16T12:29:05,2225,2225,0
2020-04-16T13:51:35,2020-04-16T14:01:14,579,12,567
2020-04-16T14:22:53,2020-04-16T14:57:45,2092,1688,404
2020-04-16T16:35:43,2020-04-16T17:17:48,2525,2525,0
2020-04-16T20:05:37,2020-04-17T04:01:41,28564,28564,0
2020-04-17T04:59:50,2020-04-17T07:03:56,7446,7446,0
2020-04-17T08:52:53,2020-04-17T08:59:03,370,358,12
2020-04-17T09:07:51,2020-04-17T09:53:47,2756,2738,18
2020-04-17T11:49:36,2020-04-17T11:50:23,47,47,0
2020-04-17T11:57:09,2020-04-17T12:41:25,2656,2656,0
2020-04-17T14:29:42,2020-04-17T15:16:53,2831,2704,127
2020-04-17T20:31:21,2020-04-17T21:40:13,4132,4132,0
2020-04-17T22:01:58,2020-04-17T22:09:06,428,393,35
2020-04-17T22:19:35,2020-04-18T03:40:15,19240,19240,0
2020-04-18T04:39:35,2020-04-18T07:10:55,9080,9080,0
2020-04-18T08:57:03,2020-04-18T10:49:31,6748,6748,0
2020-04-18T12:26:20,2020-04-18T12:30:40,260,260,0
2020-04-18T12:36:38,2020-04-18T13:23:10,2792,2792,0
2020-04-18T14:59:20,2020-04-18T15:33:03,2023,2023,0
2020-04-18T17:05:14,2020-04-18T17:13:40,506,506,0
2020-04-18T17:18:30,2020-04-18T18:27:25,4135,4135,0
2020-04-18T20:36:17,2020-04-19T02:32:38,21381,21381,0
2020-04-19T03:36:37,2020-04-19T06:23:43,10026,10026,0
2020-04-19T08:26:07,2020-04-19T09:11:00,2693,2693,0
2020-04-19T11:21:05,2020-04-19T12:01:45,2440,2440,0
2020-04-19T13:52:28,2020-04-19T14:36:16,2628,2628,0
2020-04-19T16:43:37,2020-04-19T17:24:40,2463,2463,0
2020-04-19T20:17:05,2020-04-20T02:02:07,20702,20702,0
2020-04-20T02:56:56,2020-04-20T04:57:04,7208,7208,0
2020-04-20T05:44:58,2020-04-20T06:28:15,2597,2597,0
2020-04-20T08:27:35,2020-04-20T09:03:10,2135,2135,0
2020-04-20T10:57:58,2020-04-20T11:32:49,2091,2091,0
2020-04-20T13:28:00,2020-04-20T14:10:35,2555,2555,0
2020-04-20T16:13:22,2020-04-20T16:46:20,1978,1978,0
2020-04-20T19:50:21,2020-04-20T19:51:01,40,40,0
2020-04-20T20:02:20,2020-04-20T20:50:16,2876,2876,0
2020-04-20T21:03:49,2020-04-21T02:09:24,18335,18335,0
2020-04-21T02:57:13,2020-04-21T03:56:59,3586,3586,0
2020-04-21T04:21:26,2020-04-21T04:59:01,2255,2255,0
2020-04-21T05:34:23,2020-04-21T06:17:04,2561,2561,0
2020-04-21T08:21:40,2020-04-21T09:01:29,2389,2389,0
2020-04-21T10:59:40,2020-04-21T11:50:24,3044,3044,0
2020-04-21T13:50:06,2020-04-21T14:31:10,2464,2464,0
2020-04-21T16:43:59,2020-04-21T17:22:25,2306,2306,0
2020-04-21T20:03:42,2020-04-21T20:55:03,3081,3081,0
2020-04-21T21:07:46,2020-04-21T21:08:09,23,23,0
2020-04-21T21:17:56,2020-04-21T21:41:11,1395,1395,0
2020-04-21T21:41:47,2020-04-21T21:42:27,40,40,0
2020-04-21T21:43:57,2020-04-21T21:45:57,120,120,0
2020-04-21T22:04:47,2020-04-22T03:52:14,20847,20847,0
2020-04-22T04:48:08,2020-04-22T05:30:02,2514,2514,0
2020-04-22T06:47:48,2020-04-22T07:26:27,2319,2319,0
2020-04-22T09:06:14,2020-04-22T09:56:11,2997,2997,0
2020-04-22T11:48:17,2020-04-22T11:49:36,79,79,0
2020-04-22T12:07:21,2020-04-22T12:36:17,1736,1628,108
2020-04-22T14:23:28,2020-04-22T15:07:22,2634,2518,116
2020-04-22T15:07:30,2020-04-22T15:07:45,15,15,0
2020-04-22T15:08:55,2020-04-22T15:09:06,11,11,0
2020-04-22T16:50:37,2020-04-22T17:25:29,2092,2092,0
2020-04-22T19:24:10,2020-04-22T19:25:16,66,66,0
2020-04-22T19:44:45,2020-04-22T19:46:04,79,79,0
2020-04-22T21:13:04,2020-04-23T05:42:07,30543,30543,0
2020-04-23T09:48:26,2020-04-23T10:28:30,2404,2404,0
2020-04-23T12:09:26,2020-04-23T12:56:33,2827,2827,0
2020-04-23T17:00:15,2020-04-23T17:03:33,198,198,0
2020-04-23T19:35:45,2020-04-23T22:43:32,11267,11267,0
2020-04-23T23:37:53,2020-04-24T03:41:45,14632,14632,0
2020-04-24T04:36:54,2020-04-24T06:39:15,7341,7341,0
2020-04-24T11:41:09,2020-04-24T12:21:22,2413,2413,0
2020-04-24T16:52:11,2020-04-24T17:29:46,2255,2255,0
2020-04-24T20:08:43,2020-04-25T04:55:32,31609,31609,0
2020-04-25T05:51:11,2020-04-25T07:05:16,4445,4445,0
2020-04-25T09:05:20,2020-04-25T09:11:02,342,342,0

